IWD WU,IWD WB,IWD WR,IWD WG,IWD UB,IWD UR,IWD UG,IWD BR,IWD BG,IWD RG,Name,Color
-1.5,-1.5,-1.5,-4.7,-1.5,-1.5,-1.5,-1.5,5.3,-1.5,Dig Up,BG
-11.5,5.4,-11.5,-11.5,3.0,-11.5,-11.5,0.9,1.1,-11.5,Diregraf Scavenger,B
-3.2,-3.3,-3.2,-3.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Distracting Geist,W
4.2,-11.5,-11.5,-11.5,6.2,2.2,6.2,-11.5,-11.5,-11.5,Diver Skaab,U
1.0,1.3,-3.3,-0.6,5.7,2.8,4.8,-2.4,7.5,-2.6,Dollhouse of Horrors,
-5.6,-5.6,-4.8,-5.6,-5.6,-5.8,-5.6,-2.8,-5.6,-5.6,Dominating Vampire,R
-11.5,0.6,-11.5,-11.5,3.6,-11.5,-11.5,-2.0,-2.5,-11.5,Doomed Dissenter,B
2.8,2.8,2.8,4.7,2.8,2.8,6.6,2.8,5.7,2.8,Dormant Grove,G
3.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,"Dorothea, Vengeful Victim",WU
-11.5,1.5,-11.5,-11.5,4.7,-11.5,-11.5,-9.5,-11.5,-11.5,Dread Fugue,B
-11.5,17.9,-11.5,-11.5,18.6,-11.5,-11.5,10.8,23.5,-11.5,Dreadfeast Demon,B
0.1,-11.5,-11.5,-11.5,2.2,-4.3,2.1,-11.5,-11.5,-11.5,Dreadlight Monstrosity,U
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,2.5,-11.5,-11.5,-11.5,Dreamroot Cascade,UG
9.8,-11.5,-11.5,-11.5,11.1,9.8,8.2,-11.5,-11.5,-11.5,Dreamshackle Geist,U
-0.2,1.1,-2.7,-0.4,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Drogskol Infantry,W
-11.5,-7.8,-11.5,-11.5,0.9,-11.5,-11.5,-6.8,-11.5,-11.5,Dying to Serve,B
-11.5,-1.6,-11.5,-11.5,1.8,-11.5,-11.5,-5.2,-3.6,-11.5,Edgar's Awakening,B
2.3,13.6,-1.6,10.8,6.0,-11.5,-11.5,4.7,0.9,-11.5,"Edgar, Charmed Groom",WB
-0.6,-0.6,-0.6,-0.6,-0.6,-4.0,-0.6,-6.5,-0.6,-0.6,End the Festivities,R
-6.5,-6.5,-6.5,-6.5,-6.5,2.8,-6.5,-6.5,-6.5,-6.5,"Eruth, Tormented Prophet",UR
-3.7,-0.4,-5.1,-1.1,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Estwald Shieldbasher,W
-1.7,0.6,-2.9,-3.2,1.7,-2.6,-0.0,-3.3,0.4,-3.8,Evolving Wilds,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Faithbound Judge,W
-0.3,2.6,-0.2,-0.3,-0.3,0.3,-0.3,0.1,0.2,-0.3,Falkenrath Celebrants,R
-11.5,4.7,-11.5,-11.5,7.7,-11.5,-11.5,4.2,10.1,-11.5,Falkenrath Forebear,B
-2.6,-11.5,-11.5,-11.5,-0.6,-4.0,-1.6,-11.5,-11.5,-11.5,Fear of Death,U
-2.3,-2.3,-3.1,-2.3,-2.3,-2.8,-2.3,-4.5,-2.3,-2.3,Fearful Villager,R
-11.5,7.2,-11.5,-11.5,7.9,-11.5,-11.5,1.1,1.2,-11.5,Fell Stinger,B
1.8,3.8,-1.0,1.1,-0.2,-0.2,9.5,-2.3,-2.1,-0.2,Fierce Retribution,W
2.4,2.4,1.1,2.4,2.4,4.9,2.4,2.0,2.4,2.4,Flame-Blessed Bolt,R
1.4,5.3,-0.7,0.9,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Fleeting Spirit,W
-0.4,-0.4,-0.4,0.1,-0.4,-0.4,5.5,-0.4,4.2,-0.4,Flourishing Hunter,G
0.8,2.4,-2.5,-2.2,3.3,-1.8,4.6,-1.0,0.1,-3.8,Foreboding Statue,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Forest,G
-3.9,-3.9,-2.8,-3.9,-3.9,-3.2,-3.9,-2.7,-3.9,-3.9,Frenzied Devils,R
1.7,-11.5,-11.5,-11.5,-1.1,1.1,4.6,-11.5,-11.5,-11.5,Geistlight Snare,U
4.5,-11.5,-11.5,-11.5,9.4,6.7,9.0,-11.5,-11.5,-11.5,"Geralf, Visionary Stitcher",U
-11.5,1.2,-11.5,-11.5,1.6,-11.5,-11.5,-2.7,0.1,-11.5,Gift of Fangs,B
5.2,5.2,5.2,6.8,5.2,5.2,7.9,5.2,13.7,5.2,Glorious Sunrise,G
-11.5,2.5,-11.5,-11.5,0.8,-11.5,-11.5,-2.8,1.0,-11.5,Gluttonous Guest,B
-11.5,4.3,-11.5,-11.5,3.1,-11.5,-11.5,0.2,-11.3,-11.5,Graf Reaver,B
-4.3,1.5,-4.3,-4.3,3.4,-4.3,-5.6,-3.2,1.1,-4.3,Grisly Ritual,B
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,1.8,-11.5,-11.5,-11.5,"Grolnok, the Omnivore",UG
-11.5,2.1,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Groom's Finery,B
-0.8,-0.4,-3.6,0.4,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Gryff Rider,W
-0.9,-0.4,-4.1,-0.9,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Gryffwing Cavalry,W
-1.2,-11.5,-11.5,-11.5,-0.7,-2.1,1.0,-11.5,-11.5,-11.5,Gutter Skulker,U
17.5,17.5,4.9,13.6,17.5,20.6,13.7,11.8,16.1,17.5,"Halana and Alena, Partners",RG
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hallowed Haunting,W
-3.9,-3.9,-3.9,4.1,-3.9,-3.9,-3.9,-3.9,4.2,-3.9,Hamlet Vanguard,G
-11.5,3.9,-11.5,-11.5,7.1,-11.5,-11.5,-4.0,-0.5,-11.5,Headless Rider,B
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Henrika Domnathi,B
-11.5,3.6,-11.5,-11.5,7.1,-11.5,-11.5,0.2,3.8,-11.5,Hero's Downfall,B
-0.5,4.1,-1.9,-0.4,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Heron of Hope,W
-1.7,0.8,-2.9,-0.3,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Heron-Blessed Geist,W
3.6,3.6,3.6,6.1,3.6,3.6,4.6,3.6,6.5,3.6,Hiveheart Shaman,G
-1.4,-1.4,-6.6,-1.4,-1.4,-2.4,-1.4,-2.4,-1.4,-1.4,Honeymoon Hearse,R
-1.9,-1.4,-0.2,-5.5,1.4,1.2,-2.0,-5.9,-1.5,-5.0,Honored Heirloom,
-1.4,-1.4,-1.4,2.2,-1.4,-1.4,1.1,-1.4,1.3,-1.4,Hookhand Mariner,G
1.4,3.3,0.7,3.6,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Hopeful Initiate,W
1.6,1.6,1.6,-7.7,1.6,1.6,1.6,1.6,-3.4,1.6,Howling Moon,G
3.0,3.0,3.0,4.9,3.0,3.0,9.4,3.0,9.4,3.0,Howlpack Piper,G
9.0,-11.5,-11.5,-11.5,12.0,8.3,11.4,-11.5,-11.5,-11.5,Hullbreaker Horror,U
-1.1,-1.1,-5.6,-1.1,-1.1,-2.0,-1.1,-4.0,-1.1,-1.1,Hungry Ridgewolf,R
6.2,6.2,0.4,6.2,6.2,2.3,6.2,2.6,6.2,6.2,Ill-Tempered Loner,R
1.3,1.3,1.3,2.6,1.3,1.3,4.2,1.3,4.9,1.3,Infestation Expert,G
-11.5,3.8,-11.5,-11.5,1.8,-11.5,-11.5,-2.7,0.9,-11.5,Innocent Traveler,B
1.6,-11.5,-11.5,-11.5,1.8,2.6,0.9,-11.5,-11.5,-11.5,Inspired Idea,U
-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,Into the Night,R
2.1,-0.8,-6.5,2.8,-3.4,1.4,4.2,-4.3,3.7,-6.5,Investigator's Journal,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Island,U
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Jacob Hauken, Inspector",U
14.8,12.1,5.6,11.8,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,"Katilda, Dawnhart Martyr",W
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Kaya, Geist Hunter",WB
-3.9,-3.9,-3.0,-3.9,-3.9,2.5,-3.9,-4.2,-3.9,-3.9,Kessig Flamebreather,R
-1.6,-1.6,-1.1,-1.6,-1.6,-1.7,-1.6,-0.0,-1.6,-1.6,Kessig Wolfrider,R
2.3,4.4,-1.1,2.1,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Kindly Ancestor,W
-2.4,-2.4,-4.3,-2.4,-2.4,-3.1,-2.4,-3.6,-2.4,-2.4,Lacerate Flesh,R
-11.5,-11.5,-11.5,-8.3,-11.5,-11.5,-11.5,-11.5,-6.2,-11.5,Laid to Rest,G
-6.5,-6.5,-5.2,-6.5,-6.5,1.5,-6.5,-3.4,-6.5,-6.5,Lambholt Raconteur,R
3.0,-11.5,-11.5,-11.5,4.0,3.2,1.9,-11.5,-11.5,-11.5,Lantern Bearer,U
1.0,3.5,0.7,2.7,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Lantern Flare,WR
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Lantern of the Lost,
-4.8,-4.8,-6.4,-4.8,-4.8,-5.1,-4.8,-2.1,-4.8,-4.8,Lightning Wolf,R
2.1,-11.5,-11.5,-11.5,5.6,4.5,4.6,-11.5,-11.5,-11.5,Lunar Rejection,U
-1.7,-1.7,-3.8,-1.7,-1.7,-3.4,-1.7,-2.2,-1.7,-1.7,Magma Pummeler,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manaform Hellkite,R
-11.5,7.1,-11.5,-11.5,-11.5,-11.5,-11.5,-6.8,-11.5,-11.5,Markov Purifier,WB
-3.0,-3.0,-6.9,-3.0,-3.0,-0.1,-3.0,-1.9,-3.0,-3.0,Markov Retribution,R
-0.5,0.7,4.2,-0.5,-0.5,-0.5,-0.5,-2.7,-0.5,-0.5,Markov Waltzer,WR
-0.7,-0.7,-0.7,-0.8,-0.7,-0.7,3.1,-0.7,-1.1,-0.7,Massive Might,G
-2.0,-2.3,-2.9,-3.6,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Militia Rallier,W
-11.5,-0.1,-11.5,-11.5,1.5,-11.5,-11.5,-3.2,-3.1,-11.5,Mindleech Ghoul,B
3.8,-11.5,-11.5,-11.5,4.2,3.6,2.0,-11.5,-11.5,-11.5,Mirrorhall Mimic,U
0.1,-11.5,-11.5,-11.5,-0.6,0.3,-3.8,-11.5,-11.5,-11.5,Mischievous Catgeist,U
-7.4,-7.4,-7.4,-0.8,-7.4,-7.4,-0.6,-7.4,-1.2,-7.4,Moldgraf Millipede,G
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mountain,R
-2.7,-2.7,-2.7,-12.0,-2.7,-2.7,-2.2,-2.7,-3.5,-2.7,Mulch,G
-2.0,-2.0,-2.0,-10.8,-2.0,-2.0,-5.0,-2.0,-4.2,-2.0,Nature's Embrace,G
-4.7,0.6,-6.8,-2.3,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Nebelgast Beguiler,W
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Necroduality,U
0.2,1.4,-2.6,-1.4,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Nurturing Presence,W
-1.4,-1.4,-1.4,-0.2,-1.4,-1.4,0.1,-1.4,-0.1,-1.4,Oakshade Stalker,G
-11.5,-11.5,-3.2,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,"Odric, Blood-Cursed",WR
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,2.8,-11.5,8.1,-11.5,Old Rutstein,BG
5.4,5.4,6.9,5.4,5.4,1.3,5.4,2.5,5.4,5.4,Olivia's Attendants,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Olivia, Crimson Bride",BR
-11.5,1.8,-1.4,-3.3,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Ollenbock Escort,W
3.7,-11.5,-11.5,-11.5,10.0,1.7,9.0,-11.5,-11.5,-11.5,Overcharged Amalgam,U
3.2,3.2,3.2,1.7,3.2,3.2,4.6,3.2,1.6,3.2,Packsong Pup,G
1.1,4.9,-2.4,2.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Panicked Bystander,WB
-11.5,5.1,-11.5,-11.5,7.8,-11.5,-11.5,2.8,5.7,-11.5,Parasitic Grasp,B
-2.8,0.9,-2.8,0.8,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Parish-Blade Trainee,W
-2.5,-11.5,-11.5,-11.5,-2.7,-8.1,-1.6,-11.5,-11.5,-11.5,Patchwork Crawler,U
-11.5,3.8,-11.5,-11.5,1.8,-11.5,-11.5,3.2,3.7,-11.5,Path of Peril,WB
-11.5,-0.9,-11.5,-11.5,1.4,-11.5,-11.5,-3.1,-1.7,-11.5,Persistent Specimen,B
-4.3,0.2,-1.2,0.6,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Piercing Light,W
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Plains,W
-11.5,4.0,-11.5,-11.5,2.8,-11.5,-11.5,-3.0,-0.6,-11.5,Pointed Discussion,B
-1.4,-1.4,-7.6,-1.4,-1.4,-6.4,-1.4,-4.7,-1.4,-1.4,Pyre Spawn,R
-1.1,-5.5,-10.3,-6.9,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Radiant Grace,W
-11.5,0.6,-11.5,-11.5,0.9,-11.5,-11.5,-2.6,-2.8,-11.5,Ragged Recluse,B
-4.2,-4.2,-3.8,-4.2,-4.2,0.1,-4.2,-1.8,-4.2,-4.2,Reckless Impulse,R
-3.0,-3.0,-3.0,0.0,-3.0,-3.0,3.9,-3.0,1.8,-3.0,Reclusive Taxidermist,G
2.7,2.7,1.1,2.7,2.7,4.1,2.9,3.9,-0.3,2.7,Rending Flame,R
-0.4,-11.5,-11.5,-11.5,-0.2,-1.9,-2.4,-11.5,-11.5,-11.5,Repository Skaab,U
1.5,3.3,-0.9,2.9,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Resistance Squad,W
-11.5,5.1,-11.5,-11.5,1.3,-11.5,-11.5,-2.1,0.8,-11.5,Restless Bloodseeker,B
-5.7,-5.7,-5.7,-9.0,-5.7,-5.7,-0.1,-5.7,-2.5,-5.7,Retrieve,G
-11.5,1.9,-11.5,-11.5,2.9,-11.5,-11.5,-2.1,1.3,-11.5,Rot-Tide Gargantua,B
-1.7,-1.7,-2.1,-1.7,-1.7,-2.7,-1.7,-4.2,-1.7,-1.7,Runebound Wolf,R
-11.5,-11.5,-11.5,-11.5,4.1,-11.5,5.7,-11.5,-11.5,-11.5,Runo Stromkirk,UB
-1.7,-1.7,-1.7,1.7,-1.7,-1.7,-1.1,-1.7,1.8,-1.7,Rural Recruit,G
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Sanctify,W
-4.2,-4.2,-4.5,-4.2,-4.2,-4.0,-4.2,-2.8,-4.2,-4.2,Sanguine Statuette,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Savior of Ollenbock,W
-2.1,-2.1,-2.1,-0.8,-2.1,-2.1,-0.3,-2.1,1.6,-2.1,Sawblade Slinger,G
1.8,-11.5,-11.5,-11.5,3.3,0.7,3.6,-11.5,-11.5,-11.5,Scattered Thoughts,U
-0.6,-11.5,-11.5,-11.5,0.3,-4.3,1.9,-11.5,-11.5,-11.5,Screaming Swarm,U
-2.0,-11.5,-11.5,-11.5,0.9,-0.0,-2.0,-11.5,-11.5,-11.5,Selhoff Entomber,U
1.4,-11.5,-11.5,-11.5,-0.8,1.1,-3.0,-11.5,-11.5,-11.5,Serpentine Ambush,U
-11.5,-0.6,-11.5,-11.5,-11.5,-11.5,-11.5,1.0,-11.5,-11.5,Shattered Sanctum,WB
-4.3,-4.3,-4.3,1.1,-4.3,-4.3,-4.3,-4.3,4.6,-4.3,Sheltering Boughs,G
2.1,3.8,0.4,2.1,-5.4,-5.4,2.3,-0.6,-3.6,-5.4,Sigarda's Imprisonment,W
-11.5,-11.5,-11.5,2.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Sigarda's Summons,W
-11.5,-11.5,-11.5,1.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Sigardian Paladin,WG
-11.5,6.9,-11.5,-11.5,-11.5,-11.5,-11.5,0.5,-11.5,-11.5,Skulking Killer,B
-11.5,-11.5,-11.5,-11.5,6.4,-11.5,-11.5,-11.5,-11.5,-11.5,Skull Skaab,UB
0.2,-11.5,-11.5,-11.5,0.4,-4.8,-2.7,-11.5,-11.5,-11.5,Skywarp Skaab,U
-0.6,-0.6,-0.6,-2.1,-0.6,-0.6,-2.1,-0.6,-0.3,-0.6,Snarling Wolf,G
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sorin the Mirthless,B
-2.7,-11.5,-11.5,-11.5,-1.4,-1.1,1.8,-11.5,-11.5,-11.5,Soulcipher Board,U
-3.3,-3.3,-3.3,0.8,-3.3,-3.3,-0.9,-3.3,-0.2,-3.3,Spiked Ripsaw,G
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Splendid Reclamation,G
-1.8,-1.8,-1.8,2.1,-1.8,-1.8,2.6,-1.8,2.0,-1.8,Spore Crawler,G
-4.6,-4.6,-4.6,-0.8,-4.6,-4.6,-2.5,-4.6,-0.2,-4.6,Sporeback Wolf,G
-1.6,-11.5,-11.5,-11.5,0.8,-3.9,-0.6,-11.5,-11.5,-11.5,Steelclad Spirit,U
1.3,1.3,7.6,1.3,1.3,9.9,1.3,6.9,1.3,1.3,Stensia Uprising,R
-1.2,-11.5,-11.5,-11.5,1.6,-1.8,1.4,-11.5,-11.5,-11.5,Stitched Assistant,U
-11.5,-11.5,-11.5,-11.5,-11.5,-1.6,-11.5,-11.5,-11.5,-11.5,Stormcarved Coast,UR
5.1,-11.5,-11.5,-11.5,3.6,4.7,6.0,-11.5,-11.5,-11.5,Stormchaser Drake,U
-11.5,5.0,-0.9,-11.5,-11.5,-11.5,-11.5,1.4,-11.5,-11.5,Sundown Pass,WR
-2.4,-3.4,-4.4,-0.8,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Supernatural Rescue,W
-3.7,-3.7,-1.5,-3.7,-3.7,-0.0,-3.7,-2.4,-3.7,-3.7,Sure Strike,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Swamp,B
0.6,-11.5,-11.5,-11.5,3.4,1.9,3.3,-11.5,-11.5,-11.5,Syncopate,U
0.8,-11.5,-11.5,-11.5,1.6,-0.4,1.7,-11.5,-11.5,-11.5,Syphon Essence,U
5.9,-3.5,-4.0,3.1,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,"Thalia, Guardian of Thraben",W
0.7,-11.5,-11.5,-11.5,5.1,2.2,2.4,-11.5,-11.5,-11.5,Thirst for Discovery,U
-4.2,-4.2,-4.2,8.7,-4.2,-4.2,-4.2,-4.2,4.8,-4.2,"Torens, Fist of the Angels",WG
-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,0.2,-5.1,-3.6,-5.1,Toxic Scorpion,G
